CCS PCH C Compiler, Version 5.045, 35992               05-Apr-17 17:58

               Filename:   C:\Aquarium Software\Debug Monitor\OsmobotTester.X\build\default\debug\_ext\1472\main.lst

               ROM used:   37110 bytes (57%)
                           Largest free fragment is 28422
               RAM used:   1905 (49%) at main() level
                           2038 (52%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 30

*
00000:  GOTO   8C9A
*
00008:  MOVWF  04
0000A:  MOVFF  FD8,05
0000E:  MOVFF  FE0,06
00012:  MOVLB  0
00014:  MOVFF  FE9,0C
00018:  MOVFF  FEA,07
0001C:  MOVFF  FE1,08
00020:  MOVFF  FE2,09
00024:  MOVFF  FD9,0A
00028:  MOVFF  FDA,0B
0002C:  MOVFF  FF3,12
00030:  MOVFF  FF4,13
00034:  MOVFF  FFA,14
00038:  MOVFF  FF5,15
0003C:  MOVFF  FF6,16
00040:  MOVFF  FF7,17
00044:  MOVFF  00,0E
00048:  MOVFF  01,0F
0004C:  MOVFF  02,10
00050:  MOVFF  03,11
00054:  BTFSS  F9D.5
00056:  GOTO   0060
0005A:  BTFSC  F9E.5
0005C:  GOTO   0FB2
00060:  MOVFF  0E,00
00064:  MOVFF  0F,01
00068:  MOVFF  10,02
0006C:  MOVFF  11,03
00070:  MOVFF  0C,FE9
00074:  MOVFF  07,FEA
00078:  BSF    07.7
0007A:  MOVFF  08,FE1
0007E:  MOVFF  09,FE2
00082:  MOVFF  0A,FD9
00086:  MOVFF  0B,FDA
0008A:  MOVFF  12,FF3
0008E:  MOVFF  13,FF4
00092:  MOVFF  14,FFA
00096:  MOVFF  15,FF5
0009A:  MOVFF  16,FF6
0009E:  MOVFF  17,FF7
000A2:  MOVF   04,W
000A4:  MOVFF  06,FE0
000A8:  MOVFF  05,FD8
000AC:  RETFIE 0
.................... // Debug Display Sensor Main.c file 
.................... #include <18F46k22.h> 
.................... //////////// Standard Header file for the PIC18F46K22 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F46K22 
000AE:  DATA 44,4F
000B0:  DATA 20,25
000B2:  DATA 4C,75
000B4:  DATA 20,25
000B6:  DATA 66,20
000B8:  DATA 20,00
000BA:  DATA 57,54
000BC:  DATA 20,25
000BE:  DATA 4C,75
000C0:  DATA 20,20
000C2:  DATA 25,66
000C4:  DATA 20,20
000C6:  DATA 20,00
000C8:  DATA 4E,48
000CA:  DATA 34,20
000CC:  DATA 25,4C
000CE:  DATA 75,20
000D0:  DATA 20,25
000D2:  DATA 66,00
000D4:  DATA 43,4F
000D6:  DATA 32,20
000D8:  DATA 25,4C
000DA:  DATA 75,20
000DC:  DATA 70,70
000DE:  DATA 6D,00
000E0:  DATA 41,54
000E2:  DATA 2B,52
000E4:  DATA 48,20
