CCS PCD C Compiler, Version 5.071, 35992               05-Apr-17 09:00

               Filename:   G:\OsomobotCarbonDioxideDigitalSensor\OsomobotCarbonDioxideDigitalSensor.X\build\default\production\main.lst

               ROM used:   2942 bytes (13%)
                           Largest free fragment is 19586
               RAM used:   716 (37%) at main() level
                           740 (38%) worst case
               Stack used: 14 locations
               Stack size: 96

*
0000:  GOTO    9EC
.................... // CO2 Sensor RH temp Main.c file 
.................... #include <24FV32KA302.h> 
.................... //////////// Standard Header file for the PIC24FV32KA302 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC24FV32KA302 
*
05D6:  MOV     W5,[W15++]
05D8:  MOV     W6,[W15++]
05DA:  MOV     #8E,W1
05DC:  BCLR    W6.0
05DE:  BTSS    W0.F
05E0:  BRA     5E8
05E2:  BSET    W6.0
05E4:  NEG     W0,W0
05E6:  BRA     5E8
05E8:  CP0     W0
05EA:  BRA     Z,614
05EC:  BTSC    W0.F
05EE:  BRA     5F8
05F0:  BCLR.B  42.0
05F2:  RLC     W0,W0
05F4:  DEC     W1,W1
05F6:  BRA     5EC
05F8:  SWAP    W1
05FA:  BCLR.B  42.0
05FC:  RRC     W1,W1
05FE:  BCLR    W0.F
0600:  SWAP    W0
0602:  XOR.B   W0L,W1L,W1L
0604:  AND.B   #0,W0L
0606:  BTSC    W6.0
0608:  BSET    W1.F
060A:  BRA     61A
060C:  MOV.B   W1L,W0L
060E:  BSET    W1.7
0610:  AND.B   #0,W1L
0612:  BRA     61A
0614:  CLR     W0
0616:  CLR     W1
0618:  BRA     61A
061A:  MOV     [--W15],W6
061C:  MOV     [--W15],W5
061E:  RETURN  
0620:  MOV     W5,[W15++]
0622:  MOV     #C,W5
0624:  REPEAT  #4
0626:  MOV     [W5++],[W15++]
0628:  MOV     W0,W4
062A:  MOV     W1,W5
062C:  MOV     W3,W7
062E:  MOV     W2,W6
0630:  BCLR.B  42.0
0632:  BCLR.B  42.1
0634:  RLC     W1,W1
0636:  SWAP    W1
0638:  AND     #FF,W1
063A:  CP0     W1
063C:  BRA     Z,6D4
063E:  BCLR.B  42.0
0640:  BCLR.B  42.1
0642:  RLC     W3,W3
0644:  SWAP    W3
0646:  AND     #FF,W3
0648:  CP0     W3
064A:  BRA     Z,6D4
064C:  ZE      W0,W0
064E:  ADD.B   W3L,W1L,W0L
0650:  BRA     C,65A
0652:  SUB     #7F,W0
0654:  BRA     Z,6D4
0656:  BRA     NC,6D4
0658:  BRA     65E
065A:  ADD.B   #81,W0L
065C:  BRA     C,6D4
065E:  XOR     W5,W7,W10
0660:  BCLR.B  42.0
0662:  BCLR.B  42.1
0664:  AND     #FF,W5
0666:  BSET    W5.7
0668:  BCLR.B  42.0
066A:  AND     #FF,W7
066C:  BSET    W7.7
066E:  MUL.UU  W4,W6,W2
0670:  MUL.UU  W5,W6,W8
0672:  ADDC    W8,W3,W3
0674:  MOV     W9,W1
0676:  BTSC.B  42.0
0678:  INC     W1,W1
067A:  BCLR.B  42.0
067C:  MUL.UU  W7,W4,W8
067E:  ADDC    W8,W3,W3
0680:  ADDC    W9,W1,W1
0682:  MUL.UU  W5,W7,W8
0684:  ADDC    W8,W1,W1
0686:  INC     W0,W0
0688:  CP0     W1
068A:  BTSC.B  42.1
068C:  BRA     690
068E:  BRA     696
0690:  CP0     W3
0692:  BTSC.B  42.1
0694:  BRA     6A0
0696:  BTSC    W1.F
0698:  BRA     6A0
069A:  RLC     W3,W3
069C:  RLC     W1,W1
069E:  DEC     W0,W0
06A0:  MOV     W1,W2
06A2:  BCLR.B  42.0
06A4:  BTSS    W3.7
06A6:  BRA     6BA
06A8:  MOV     #FF00,W7
06AA:  AND     W3,W7,W3
06AC:  ADD     #100,W3
06AE:  ADDC    W2,#0,W2
06B0:  CP0     W2
06B2:  BRA     NZ,6BA
06B4:  CP0     W3
06B6:  BRA     NZ,6BA
06B8:  INC     W0,W0
06BA:  SWAP    W0
06BC:  BCLR.B  42.0
06BE:  BCLR.B  42.1
06C0:  RRC     W0,W1
06C2:  BTSC    W10.F
06C4:  BSET    W1.F
06C6:  BCLR    W2.F
06C8:  SWAP    W2
06CA:  XOR.B   W2L,W1L,W1L
06CC:  SWAP    W3
06CE:  MOV.B   W3L,W2L
06D0:  MOV     W2,W0
06D2:  BRA     6DA
06D4:  MOV     #0,W0
06D6:  MOV     #0,W1
06D8:  BRA     6DA
06DA:  MOV     #14,W5
06DC:  REPEAT  #4
